"Time","om:9874"
2025-06-11 17:02:00,458
2025-06-11 17:03:00,4178
2025-06-11 17:04:00,4122
2025-06-11 17:05:00,4526
2025-06-11 17:06:00,4451
2025-06-11 17:07:00,4987
2025-06-11 17:08:00,4643
2025-06-11 17:09:00,4739
2025-06-11 17:10:00,4558
2025-06-11 17:11:00,4111
2025-06-11 17:12:00,4629
2025-06-11 17:13:00,3967
2025-06-11 17:14:00,4374
2025-06-11 17:15:00,4138
2025-06-11 17:16:00,3971
2025-06-11 17:17:00,4369
2025-06-11 17:18:00,3996
2025-06-11 17:19:00,4710
2025-06-11 17:20:00,3971
2025-06-11 17:21:00,4667
2025-06-11 17:22:00,4095
2025-06-11 17:23:00,4519
2025-06-11 17:24:00,3868
2025-06-11 17:25:00,4438
2025-06-11 17:26:00,4504
2025-06-11 17:27:00,4356
2025-06-11 17:28:00,5089
2025-06-11 17:29:00,3873
2025-06-11 17:30:00,4484
2025-06-11 17:31:00,4005
2025-06-11 17:32:00,4501
2025-06-11 17:33:00,4592
2025-06-11 17:34:00,4208
2025-06-11 17:35:00,3647
2025-06-11 17:36:00,3336
2025-06-11 17:37:00,3686
2025-06-11 17:38:00,3653
2025-06-11 17:39:00,4093
2025-06-11 17:40:00,4127
2025-06-11 17:41:00,3403
2025-06-11 17:42:00,3741
2025-06-11 17:43:00,3835
2025-06-11 17:44:00,4596
2025-06-11 17:45:00,3590
2025-06-11 17:46:00,3921
2025-06-11 17:47:00,3464
2025-06-11 17:48:00,3857
2025-06-11 17:49:00,3466
2025-06-11 17:50:00,4026
2025-06-11 17:51:00,4141
2025-06-11 17:52:00,4497
2025-06-11 17:53:00,3455
2025-06-11 17:54:00,4359
2025-06-11 17:55:00,4041
2025-06-11 17:56:00,3862
2025-06-11 17:57:00,3601
2025-06-11 17:58:00,3953
2025-06-11 17:59:00,3867
2025-06-11 18:00:00,4034
2025-06-11 18:01:00,4099
2025-06-11 18:02:00,3525
2025-06-11 18:03:00,3891
2025-06-11 18:04:00,3760
2025-06-11 18:05:00,3492
2025-06-11 18:06:00,4243
2025-06-11 18:07:00,3543
2025-06-11 18:08:00,3827
2025-06-11 18:09:00,4497
2025-06-11 18:10:00,4205
2025-06-11 18:11:00,3379
2025-06-11 18:12:00,4463
2025-06-11 18:13:00,4640
2025-06-11 18:14:00,4295
2025-06-11 18:15:00,4968
2025-06-11 18:16:00,3815
2025-06-11 18:17:00,3367
2025-06-11 18:18:00,3246
2025-06-11 18:19:00,3737
2025-06-11 18:20:00,3409
2025-06-11 18:21:00,4332
2025-06-11 18:22:00,3560
2025-06-11 18:23:00,3528
2025-06-11 18:24:00,3371
2025-06-11 18:25:00,5045
2025-06-11 18:26:00,3993
2025-06-11 18:27:00,4640
2025-06-11 18:28:00,3628
2025-06-11 18:29:00,3733
2025-06-11 18:30:00,3283
2025-06-11 18:31:00,3385
2025-06-11 18:32:00,3311
2025-06-11 18:33:00,3734
2025-06-11 18:34:00,4204
2025-06-11 18:35:00,3583
2025-06-11 18:36:00,3895
2025-06-11 18:37:00,4315
2025-06-11 18:38:00,4761
2025-06-11 18:39:00,3582
2025-06-11 18:40:00,3300
2025-06-11 18:41:00,3403
2025-06-11 18:42:00,3626
2025-06-11 18:43:00,3373
2025-06-11 18:44:00,4341
2025-06-11 18:45:00,4921
2025-06-11 18:46:00,4136
2025-06-11 18:47:00,3725
2025-06-11 18:48:00,3943
2025-06-11 18:49:00,4351
2025-06-11 18:50:00,4323
2025-06-11 18:51:00,3293
2025-06-11 18:52:00,3220
2025-06-11 18:53:00,3482
2025-06-11 18:54:00,3338
2025-06-11 18:55:00,3792
2025-06-11 18:56:00,3380
2025-06-11 18:57:00,3244
2025-06-11 18:58:00,4304
2025-06-11 18:59:00,3449
2025-06-11 19:00:00,4018
2025-06-11 19:01:00,3211
2025-06-11 19:02:00,3356
2025-06-11 19:03:00,3576
2025-06-11 19:04:00,4069
2025-06-11 19:05:00,4128
2025-06-11 19:06:00,3299
2025-06-11 19:07:00,3265
2025-06-11 19:08:00,3700
2025-06-11 19:09:00,4563
2025-06-11 19:10:00,3798
2025-06-11 19:11:00,3987
2025-06-11 19:12:00,3514
2025-06-11 19:13:00,3506
2025-06-11 19:14:00,3646
2025-06-11 19:15:00,4411
2025-06-11 19:16:00,3988
2025-06-11 19:17:00,3394
2025-06-11 19:18:00,3310
2025-06-11 19:19:00,3947
2025-06-11 19:20:00,4019
2025-06-11 19:21:00,4290
2025-06-11 19:22:00,3418
2025-06-11 19:23:00,3584
2025-06-11 19:24:00,3354
2025-06-11 19:25:00,3569
2025-06-11 19:26:00,3973
2025-06-11 19:27:00,3513
2025-06-11 19:28:00,3994
2025-06-11 19:29:00,4760
2025-06-11 19:30:00,3131
2025-06-11 19:31:00,3941
2025-06-11 19:32:00,3598
2025-06-11 19:33:00,3492
2025-06-11 19:34:00,3220
2025-06-11 19:35:00,3960
2025-06-11 19:36:00,3931
2025-06-11 19:37:00,3405
2025-06-11 19:38:00,3862
2025-06-11 19:39:00,4659
2025-06-11 19:40:00,4391
2025-06-11 19:41:00,4825
2025-06-11 19:42:00,3288
2025-06-11 19:43:00,3239
2025-06-11 19:44:00,3209
2025-06-11 19:45:00,3395
2025-06-11 19:46:00,4275
2025-06-11 19:47:00,4781
2025-06-11 19:48:00,3772
